,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
14,0.031001506,0.046975166,0.005114373,0.0011910183,0.0046589836,0.004168564,0.41843277,0.14036502,0.010123656,0.045679055,0.003608085,0.0012260482,0.012750902,0.0,0.18166533,0.06757277,0.009948506,0.00056047924,0.00049041933,0.00045538935,0.002066767,0.011489823,0.00045538935
15,0.015702594,0.042418376,0.0023007002,0.01685923,0.012697854,0.001986397,0.08448473,0.11963642,0.055845413,0.119045526,0.07364755,0.25785443,0.045498546,0.07596082,3.7716396e-05,0.038596448,0.02930564,0.0017852428,0.00082976074,0.0012823575,0.00032687545,0.0024012774,0.0014960838
16,0.050432842,0.03928384,0.038759183,0.0047219307,0.007607555,0.005836831,0.06938615,0.21956977,0.008591291,0.071156874,0.020068206,0.016264427,0.056269675,0.10755509,0.23603095,0.0,0.02767576,0.004787513,0.00039349424,0.0007214061,0.00052465894,0.008132214,0.0062303254
17,0.03365463,0.10606927,0.004002614,0.049093284,0.010496651,0.009067146,0.061101127,0.30178893,0.017317431,0.13429178,0.07678484,0.040352885,0.011599412,0.013519033,0.09471492,0.015275282,0.0,0.0040843,0.003594184,0.006494037,0.001266133,0.002123836,0.003308283
18,0.22792608,0.047227927,0.015058179,0.013004791,0.013004791,0.0075290897,0.017111568,0.18685831,0.019849418,0.052019164,0.044490077,0.05817933,0.05817933,0.0061601643,0.052019164,0.10746064,0.04312115,0.0,0.0136892535,0.004791239,0.0013689254,0.0027378509,0.008213553
19,0.0038809832,0.032600258,0.008538163,0.30323416,0.09495472,0.13479948,0.010090556,0.046313066,0.008538163,0.035963777,0.026131954,0.016041398,0.0069857696,0.0025873221,0.013971539,0.0018111254,0.015006469,0.0033635187,0.0,0.13764554,0.055886157,0.038033634,0.0036222509
20,0.0022048017,0.033929445,0.0011024008,0.7377511,0.013228809,0.031234689,0.0035521802,0.038706515,0.0008574228,0.018618325,0.0067368937,0.0022048017,0.0009799118,0.0011024008,0.0071043605,0.0014698678,0.009921607,0.00036746694,0.05132288,0.0,0.02878491,0.0069818716,0.0018373346
21,0.002838428,0.10021834,0.0048034936,0.3548035,0.02183406,0.27336246,0.019213974,0.023144105,0.0024017468,0.010262009,0.0013100436,0.00021834062,0.00043668124,0.009170306,0.0048034936,0.0013100436,0.0041484716,0.00021834062,0.041484717,0.070305675,0.0,0.052620087,0.0010917031
22,0.020435661,0.13137211,0.040422186,0.07747586,0.1280036,0.1502358,0.07545475,0.038625646,0.0022456772,0.010554682,0.0017965416,0.0011228386,0.004715922,0.083988324,0.029867506,0.026723558,0.009656412,0.0004491354,0.04671008,0.027621828,0.08039524,0.0,0.012126656
23,0.09337539,0.023974763,0.23217666,0.10473186,0.060567822,0.066246055,0.030914826,0.07192429,0.0,0.007570978,0.004416404,0.004416404,0.0006309148,0.0063091484,0.029022083,0.15709779,0.04037855,0.0082018925,0.011356466,0.02082019,0.0031545742,0.022712933,0.0
